filename,width,height,class,xmin,ymin,xmax,ymax
00134.png,1920,1080,pedestrian,1386,536,1534,868
00134.png,1920,1080,pedestrian,1636,112,1711,211
00134.png,1920,1080,pedestrian,1748,227,1808,397
00134.png,1920,1080,pedestrian,1808,226,1845,383
00134.png,1920,1080,pedestrian,1849,243,1882,363
00134.png,1920,1080,pedestrian,1882,191,1907,237
00134.png,1920,1080,pedestrian,1875,219,1920,394
00135.png,1920,1080,pedestrian,224,498,353,810
00135.png,1920,1080,pedestrian,1707,141,1778,255
00135.png,1920,1080,pedestrian,1839,201,1920,355
00136.png,1920,1080,pedestrian,41,606,230,925
00136.png,1920,1080,pedestrian,581,498,784,805
00136.png,1920,1080,pedestrian,763,187,846,332
00137.png,1920,1080,pedestrian,769,88,824,240
00137.png,1920,1080,pedestrian,851,154,919,305
00138.png,1920,1080,pedestrian,1667,387,1762,716
00139.png,1920,1080,pedestrian,663,248,739,498
00139.png,1920,1080,pedestrian,808,96,886,259
00139.png,1920,1080,pedestrian,919,2,979,113
00139.png,1920,1080,pedestrian,1006,1,1064,70
00140.png,1920,1080,pedestrian,1854,211,1906,356
00140.png,1920,1080,pedestrian,1811,207,1853,353
00141.png,1920,1080,pedestrian,207,399,367,736
00141.png,1920,1080,pedestrian,715,125,844,313
00142.png,1920,1080,pedestrian,20,729,319,1080
00142.png,1920,1080,pedestrian,949,6,1002,122
00142.png,1920,1080,pedestrian,1041,1,1100,87
00142.png,1920,1080,pedestrian,998,1,1034,65
00143.png,1920,1080,pedestrian,526,203,657,459
00143.png,1920,1080,pedestrian,789,173,898,391
00143.png,1920,1080,pedestrian,953,40,1022,203
00144.png,1920,1080,pedestrian,268,465,463,862
00144.png,1920,1080,pedestrian,441,291,525,567
00144.png,1920,1080,pedestrian,503,236,677,526
00144.png,1920,1080,pedestrian,910,36,969,122
00145.png,1920,1080,pedestrian,957,1,995,78
00145.png,1920,1080,pedestrian,984,1,1030,72
00146.png,1920,1080,pedestrian,410,287,583,565
00147.png,1920,1080,pedestrian,1829,349,1897,446
00148.png,1920,1080,pedestrian,702,310,762,456
00148.png,1920,1080,pedestrian,1824,234,1903,370
00149.png,1920,1080,pedestrian,769,311,822,382
00149.png,1920,1080,pedestrian,1825,296,1910,453
00150.png,1920,1080,pedestrian,744,322,797,460
00150.png,1920,1080,pedestrian,1836,305,1916,441
00224.png,1920,1080,pedestrian,295,291,416,616
00224.png,1920,1080,pedestrian,717,154,800,359
00224.png,1920,1080,pedestrian,995,1,1074,99
00225.png,1920,1080,pedestrian,616,229,684,383
00225.png,1920,1080,pedestrian,760,208,819,350
00225.png,1920,1080,pedestrian,1101,226,1153,368
00226.png,1920,1080,pedestrian,278,293,415,615
00226.png,1920,1080,pedestrian,654,145,773,365
00226.png,1920,1080,pedestrian,997,11,1077,108
00227.png,1920,1080,pedestrian,241,303,379,624
00227.png,1920,1080,pedestrian,387,322,502,621
00227.png,1920,1080,pedestrian,991,3,1077,108
00228.png,1920,1080,pedestrian,983,2,1065,113
00229.png,1920,1080,pedestrian,924,37,979,151
00229.png,1920,1080,pedestrian,1003,5,1069,115
00229.png,1920,1080,pedestrian,919,8,981,41
00230.png,1920,1080,pedestrian,127,368,288,730
00230.png,1920,1080,pedestrian,708,129,774,318
00230.png,1920,1080,pedestrian,865,44,916,163
00230.png,1920,1080,pedestrian,1000,1,1059,120
00231.png,1920,1080,pedestrian,259,322,372,631
00231.png,1920,1080,pedestrian,995,6,1063,102
00231.png,1920,1080,pedestrian,1,636,148,1040
00232.png,1920,1080,pedestrian,278,292,459,610
00232.png,1920,1080,pedestrian,997,3,1059,112
00233.png,1920,1080,pedestrian,188,426,317,775
00233.png,1920,1080,pedestrian,293,294,412,599
00233.png,1920,1080,pedestrian,992,2,1093,129
00234.png,1920,1080,pedestrian,649,310,716,475
00234.png,1920,1080,pedestrian,755,282,819,434
00235.png,1920,1080,pedestrian,62,587,203,987
00235.png,1920,1080,pedestrian,1839,317,1902,491
00236.png,1920,1080,pedestrian,86,486,191,791
00236.png,1920,1080,pedestrian,626,220,664,365
00236.png,1920,1080,pedestrian,682,215,739,381
00237.png,1920,1080,pedestrian,796,311,863,456
00237.png,1920,1080,pedestrian,1857,329,1916,497
00238.png,1920,1080,pedestrian,836,330,887,481
00238.png,1920,1080,pedestrian,857,284,901,359
00238.png,1920,1080,pedestrian,1810,330,1895,494
00239.png,1920,1080,pedestrian,1045,213,1081,269
00239.png,1920,1080,pedestrian,1830,289,1884,416
00240.png,1920,1080,pedestrian,864,254,903,351
00241.png,1920,1080,pedestrian,30,551,357,879
00241.png,1920,1080,pedestrian,393,594,651,899
00241.png,1920,1080,pedestrian,845,269,895,379
00242.png,1920,1080,pedestrian,648,325,738,470
00243.png,1920,1080,pedestrian,1751,281,1807,393
00244.png,1920,1080,pedestrian,1882,336,1920,479
00245.png,1920,1080,pedestrian,778,344,859,443
00246.png,1920,1080,pedestrian,820,279,853,327
00246.png,1920,1080,pedestrian,800,311,849,341
00247.png,1920,1080,pedestrian,1,629,134,1011
00247.png,1920,1080,pedestrian,1507,227,1559,379
00247.png,1920,1080,pedestrian,1772,164,1817,289
00248.png,1920,1080,pedestrian,472,275,602,606
00249.png,1920,1080,pedestrian,1412,168,1512,412
00249.png,1920,1080,pedestrian,1567,217,1683,568
00250.png,1920,1080,pedestrian,1568,267,1646,599
00250.png,1920,1080,pedestrian,1464,206,1581,525
00250.png,1920,1080,pedestrian,1558,222,1644,267
00251.png,1920,1080,pedestrian,1645,264,1920,813
00252.png,1920,1080,pedestrian,608,578,731,867
00253.png,1920,1080,pedestrian,1535,475,1651,802
00253.png,1920,1080,pedestrian,1650,617,1745,945
00253.png,1920,1080,pedestrian,1651,535,1724,770
00254.png,1920,1080,pedestrian,1,618,91,1021
00254.png,1920,1080,pedestrian,1743,207,1805,379
00254.png,1920,1080,pedestrian,1630,496,1768,782
00255.png,1920,1080,pedestrian,633,220,693,367
00255.png,1920,1080,pedestrian,801,212,936,373
00255.png,1920,1080,pedestrian,1734,488,1920,829
00256.png,1920,1080,pedestrian,889,87,953,177
00257.png,1920,1080,pedestrian,865,56,898,98
00258.png,1920,1080,pedestrian,649,218,715,364
00258.png,1920,1080,pedestrian,1736,153,1786,258
00259.png,1920,1080,pedestrian,1,569,210,986
00259.png,1920,1080,pedestrian,1878,410,1920,651
00260.png,1920,1080,pedestrian,821,225,887,382
00260.png,1920,1080,pedestrian,841,139,907,226
00260.png,1920,1080,pedestrian,1643,473,1892,859
00261.png,1920,1080,pedestrian,479,258,576,413
00261.png,1920,1080,pedestrian,1603,106,1692,210
00261.png,1920,1080,pedestrian,944,58,978,120
00261.png,1920,1080,pedestrian,44,34,72,101
00261.png,1920,1080,pedestrian,14,26,49,106
00262.png,1920,1080,pedestrian,45,431,177,699
00262.png,1920,1080,pedestrian,1603,581,1833,887
00262.png,1920,1080,pedestrian,876,106,936,207
00263.png,1920,1080,pedestrian,36,524,227,879
00263.png,1920,1080,pedestrian,65,202,138,363
00263.png,1920,1080,pedestrian,639,236,697,336
00263.png,1920,1080,pedestrian,839,146,906,264
00263.png,1920,1080,pedestrian,776,206,840,325
00263.png,1920,1080,pedestrian,731,189,777,336
00263.png,1920,1080,pedestrian,698,218,733,340
00264.png,1920,1080,pedestrian,516,207,667,468
00265.png,1920,1080,pedestrian,1016,3,1078,91
00266.png,1920,1080,pedestrian,765,159,874,365
00267.png,1920,1080,pedestrian,257,368,400,703
00267.png,1920,1080,pedestrian,719,156,853,384
00267.png,1920,1080,pedestrian,1402,225,1526,468
00267.png,1920,1080,pedestrian,957,5,1016,103
00268.png,1920,1080,pedestrian,488,298,608,608
00268.png,1920,1080,pedestrian,944,13,1020,156
00269.png,1920,1080,pedestrian,940,63,1022,199
00270.png,1920,1080,pedestrian,126,469,260,774
00270.png,1920,1080,pedestrian,664,503,824,854
00270.png,1920,1080,pedestrian,1164,231,1297,398
00270.png,1920,1080,pedestrian,769,165,821,263
00270.png,1920,1080,pedestrian,886,99,925,174
00271.png,1920,1080,pedestrian,401,499,551,862
00272.png,1920,1080,pedestrian,893,15,1058,207
00272.png,1920,1080,pedestrian,1024,3,1070,55
00273.png,1920,1080,pedestrian,558,206,653,445
00273.png,1920,1080,pedestrian,946,1,992,106
00273.png,1920,1080,pedestrian,1016,1,1044,60
00274.png,1920,1080,pedestrian,221,356,392,710
00274.png,1920,1080,pedestrian,708,151,801,368
00274.png,1920,1080,pedestrian,934,65,1003,213
00274.png,1920,1080,pedestrian,1012,2,1054,69
00275.png,1920,1080,pedestrian,30,545,314,1034
00276.png,1920,1080,pedestrian,708,144,782,311
00276.png,1920,1080,pedestrian,848,48,949,192
00277.png,1920,1080,pedestrian,424,353,558,698
00277.png,1920,1080,pedestrian,548,377,625,683
00277.png,1920,1080,pedestrian,587,356,729,669
00277.png,1920,1080,pedestrian,779,139,857,289
00278.png,1920,1080,pedestrian,525,386,643,698
00278.png,1920,1080,pedestrian,589,350,743,677
00278.png,1920,1080,pedestrian,754,69,850,260
00278.png,1920,1080,pedestrian,903,35,959,169
00278.png,1920,1080,pedestrian,1000,1,1036,91
00279.png,1920,1080,pedestrian,1876,329,1920,484
00280.png,1920,1080,pedestrian,705,315,796,473
00280.png,1920,1080,pedestrian,1872,321,1920,488
00281.png,1920,1080,pedestrian,943,63,974,122
00282.png,1920,1080,pedestrian,634,321,689,468
00282.png,1920,1080,pedestrian,1879,326,1916,486
00283.png,1920,1080,pedestrian,1672,277,1701,365
00284.png,1920,1080,pedestrian,1698,259,1740,375
00284.png,1920,1080,pedestrian,1755,302,1843,444
00285.png,1920,1080,pedestrian,868,241,931,341
00286.png,1920,1080,pedestrian,1546,330,1614,491
00287.png,1920,1080,pedestrian,1836,284,1882,425
00288.png,1920,1080,pedestrian,831,250,896,383
00289.png,1920,1080,pedestrian,1,525,110,881
00290.png,1920,1080,pedestrian,1551,206,1670,586
00291.png,1920,1080,pedestrian,1697,268,1855,674
00292.png,1920,1080,pedestrian,658,213,706,363
00293.png,1920,1080,pedestrian,1638,243,1855,703
00293.png,1920,1080,pedestrian,1507,231,1670,625
00294.png,1920,1080,pedestrian,1679,191,1919,611
00295.png,1920,1080,pedestrian,1597,203,1768,617
00296.png,1920,1080,pedestrian,1603,216,1749,634
00297.png,1920,1080,pedestrian,1,584,264,934
00298.png,1920,1080,pedestrian,1,601,208,912
00298.png,1920,1080,pedestrian,1795,679,1920,1067
00299.png,1920,1080,pedestrian,207,479,329,812
00299.png,1920,1080,pedestrian,658,216,720,358
00299.png,1920,1080,pedestrian,931,64,970,144
00300.png,1920,1080,pedestrian,655,212,711,346
00300.png,1920,1080,pedestrian,850,132,900,249
00300.png,1920,1080,pedestrian,236,479,286,546
00301.png,1920,1080,pedestrian,792,162,851,292
00301.png,1920,1080,pedestrian,1774,163,1829,282
00301.png,1920,1080,pedestrian,1,702,101,1013
00302.png,1920,1080,pedestrian,764,198,821,349
00302.png,1920,1080,pedestrian,838,136,903,239
00303.png,1920,1080,pedestrian,798,516,903,817
00303.png,1920,1080,pedestrian,912,84,954,162
00304.png,1920,1080,pedestrian,625,193,703,363
00304.png,1920,1080,pedestrian,820,139,858,239
00304.png,1920,1080,pedestrian,959,87,996,156
00304.png,1920,1080,pedestrian,1857,212,1920,368
00305.png,1920,1080,pedestrian,974,491,1087,810
00305.png,1920,1080,pedestrian,844,117,900,226
00305.png,1920,1080,pedestrian,1488,218,1578,383
00305.png,1920,1080,pedestrian,1581,231,1629,383
00305.png,1920,1080,pedestrian,1714,294,1822,564
00306.png,1920,1080,pedestrian,958,501,1262,827
00306.png,1920,1080,pedestrian,1360,213,1441,398
00307.png,1920,1080,pedestrian,172,515,319,839
00307.png,1920,1080,pedestrian,831,143,881,248
00307.png,1920,1080,pedestrian,927,97,965,156
00307.png,1920,1080,pedestrian,933,62,972,105
00308.png,1920,1080,pedestrian,873,513,986,883
00308.png,1920,1080,pedestrian,976,492,1091,802
00308.png,1920,1080,pedestrian,1677,196,1741,378
00308.png,1920,1080,pedestrian,933,216,976,368
00308.png,1920,1080,pedestrian,963,202,1036,354
00308.png,1920,1080,pedestrian,893,98,933,197
00308.png,1920,1080,pedestrian,946,60,967,125
00309.png,1920,1080,pedestrian,1189,524,1374,815
00310.png,1920,1080,pedestrian,500,316,605,622
00310.png,1920,1080,pedestrian,624,278,836,592
00310.png,1920,1080,pedestrian,988,7,1038,106
00311.png,1920,1080,pedestrian,129,577,387,1077
00311.png,1920,1080,pedestrian,496,308,688,581
00311.png,1920,1080,pedestrian,1051,1,1102,64
00312.png,1920,1080,pedestrian,378,316,619,665
00313.png,1920,1080,pedestrian,1631,269,1665,332
00314.png,1920,1080,pedestrian,793,297,877,422
00315.png,1920,1080,pedestrian,203,324,343,678
00315.png,1920,1080,pedestrian,914,40,972,187
00315.png,1920,1080,pedestrian,991,7,1051,108
00316.png,1920,1080,pedestrian,1,515,89,897
00316.png,1920,1080,pedestrian,692,303,776,493
00316.png,1920,1080,pedestrian,783,296,883,460
00317.png,1920,1080,pedestrian,983,534,1243,945
00317.png,1920,1080,pedestrian,950,311,1019,464
00317.png,1920,1080,pedestrian,844,264,901,362
00318.png,1920,1080,pedestrian,110,524,272,916
00319.png,1920,1080,pedestrian,1,489,120,620
00319.png,1920,1080,pedestrian,1619,253,1684,354
00320.png,1920,1080,pedestrian,7,501,105,601
00320.png,1920,1080,pedestrian,1767,296,1860,451
00320.png,1920,1080,pedestrian,1845,326,1920,477
00321.png,1920,1080,pedestrian,74,475,208,778
00321.png,1920,1080,pedestrian,620,221,668,367
00321.png,1920,1080,pedestrian,677,222,738,363
00322.png,1920,1080,pedestrian,11,618,92,1017
00322.png,1920,1080,pedestrian,1629,477,1760,774
00322.png,1920,1080,pedestrian,1748,217,1796,387
00322.png,1920,1080,pedestrian,925,78,958,150
00323.png,1920,1080,pedestrian,910,98,944,170
00324.png,1920,1080,pedestrian,276,293,396,610
